timestamp,WU,SAWU,w_util,r_util,g_util,old,yng,std
1125000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
2250000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
3375000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
4500000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
5625000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
6750000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
7875000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
9000000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
10125000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
11250000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
12375000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
13500000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
14625000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
15750000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
16875000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
18000000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
19125000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
20250000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
21375000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
22500000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
23625000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
24750000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
25875000,0.577333,0.577333,0.073333,0.200000,19632140753754390528.000000,0,0,0.000000
27000000,0.586587,0.586587,0.073333,0.200000,0.022222,1,0,0.099499
28125000,0.586587,0.586587,0.072673,0.200440,0.022222,1,0,0.140000
29250000,0.586587,0.586587,0.072673,0.202000,0.022222,1,0,0.170587
30375000,0.586587,0.586587,0.072673,0.202900,0.029496,1,0,0.217945
31500000,0.586587,0.586587,0.072673,0.203960,0.027071,1,0,0.237487
32625000,0.586587,0.586587,0.072673,0.204180,0.031920,1,0,0.255147
33750000,0.586587,0.586587,0.072673,0.204940,0.031920,1,0,0.286182
34875000,0.586587,0.586587,0.072673,0.205020,0.034344,1,0,0.300000
36000000,0.586587,0.586587,0.072673,0.205220,0.034344,1,0,0.312890
37125000,0.586587,0.586587,0.072673,0.205520,0.027071,1,0,0.336304
38250000,0.586587,0.586587,0.072673,0.205700,0.034344,1,0,0.346987
39375000,0.586587,0.586587,0.072673,0.205620,0.031920,1,0,0.357071
40500000,0.586587,0.586587,0.072673,0.205700,0.034344,1,0,0.375633
41625000,0.586587,0.586587,0.072673,0.205860,0.034344,1,0,0.384187
42750000,0.586587,0.586587,0.072673,0.205800,0.034344,1,0,0.392301
43875000,0.595840,0.595840,0.072673,0.205780,0.034944,2,0,0.453762
45000000,0.595840,0.595840,0.072013,0.207660,0.034944,2,0,0.481248
46125000,0.595840,0.595840,0.072013,0.208780,0.036649,2,0,0.486929
47250000,0.595840,0.595840,0.072673,0.208240,0.036769,2,0,0.497494
48375000,0.595840,0.595840,0.072673,0.207540,0.036769,2,0,0.502394
49500000,0.595840,0.595840,0.072673,0.207000,0.036769,2,0,0.507050
50625000,0.595840,0.595840,0.072673,0.206740,0.036649,2,0,0.534696
51750000,0.595840,0.595840,0.072673,0.207600,0.039193,2,0,0.538517
52875000,0.595840,0.595840,0.072673,0.206840,0.039193,2,0,0.545527
54000000,0.595840,0.595840,0.072673,0.206760,0.039907,2,0,0.566657
55125000,0.595840,0.595840,0.072013,0.206840,0.039767,2,0,0.586856
56250000,0.595840,0.595840,0.072013,0.208380,0.041618,2,0,0.591946
57375000,0.595840,0.595840,0.072673,0.207780,0.039907,2,0,0.610819
58500000,0.595840,0.595840,0.072013,0.207820,0.039767,2,0,0.628967
59625000,0.595840,0.595840,0.072013,0.209440,0.040620,3,0,0.663325
60750000,0.605093,0.605093,0.071353,0.208920,0.041298,3,0,0.664756
61875000,0.605093,0.605093,0.072673,0.209920,0.041618,3,0,0.666033
63000000,0.605093,0.605093,0.072673,0.208340,0.042178,3,0,0.697424
64125000,0.605093,0.605093,0.072013,0.209040,0.042178,3,0,0.712390
65250000,0.605093,0.605093,0.072013,0.209700,0.042898,3,0,0.754387
66375000,0.605093,0.605093,0.071593,0.210360,0.042738,3,0,0.780769
67500000,0.605093,0.605093,0.071353,0.212460,0.043682,3,0,0.780961
68625000,0.605093,0.605093,0.072673,0.211680,0.042178,3,0,0.806164
69750000,0.605093,0.605093,0.072013,0.211760,0.044589,3,0,0.818291
70875000,0.605093,0.605093,0.072013,0.211760,0.044589,3,0,0.841665
72000000,0.605093,0.605093,0.072013,0.211480,0.044589,3,0,0.852936
73125000,0.605093,0.605093,0.072013,0.211400,0.046267,3,0,0.852291
74250000,0.605093,0.605093,0.072673,0.210780,0.047000,3,0,0.873842
75375000,0.605093,0.605093,0.072013,0.210400,0.047000,3,0,0.884251
76500000,0.605093,0.605093,0.072013,0.211040,0.047000,3,0,0.894427
77625000,0.605093,0.605093,0.072013,0.211080,0.050151,3,0,0.924986
78750000,0.605093,0.605093,0.071353,0.211920,0.051582,3,0,0.934398
79875000,0.614347,0.614347,0.072013,0.212380,0.049711,4,0,0.983616
81000000,0.614347,0.614347,0.071353,0.214640,0.047533,4,0,1.002198
82125000,0.614347,0.614347,0.071353,0.215300,0.051582,4,0,1.028397
83250000,0.614347,0.614347,0.071413,0.215400,0.051822,4,0,1.036292
84375000,0.614347,0.614347,0.072013,0.214720,0.052569,4,0,1.053566
85500000,0.614347,0.614347,0.071353,0.215320,0.051822,4,0,1.068456
86625000,0.614347,0.614347,0.072013,0.214540,0.052569,4,0,1.084943
87750000,0.614347,0.614347,0.071353,0.214560,0.054987,4,0,1.107926
88875000,0.614347,0.614347,0.071353,0.214080,0.054727,4,0,1.123565
90000000,0.614347,0.614347,0.071353,0.214720,0.054467,4,0,1.162583
91125000,0.614347,0.614347,0.070753,0.217360,0.057124,4,0,1.177243
92250000,0.614347,0.614347,0.071353,0.217020,0.056364,4,0,1.183216
93375000,0.614347,0.614347,0.072013,0.215620,0.054727,4,0,1.211446
94500000,0.614347,0.614347,0.071353,0.216360,0.054727,4,0,1.225194
95625000,0.614347,0.614347,0.071353,0.216720,0.056644,4,0,1.235921
96750000,0.614347,0.614347,0.072013,0.215400,0.057404,4,0,1.249160
97875000,0.614347,0.614347,0.071353,0.215480,0.057124,4,0,1.274990
99000000,0.614347,0.614347,0.071353,0.215560,0.058756,4,0,1.279805
100125000,0.614347,0.614347,0.072013,0.215120,0.058756,4,0,1.296881
101250000,0.614347,0.614347,0.071593,0.215660,0.059822,4,0,1.309045
102375000,0.614347,0.614347,0.071353,0.215060,0.057124,4,0,1.321022
103500000,0.614347,0.614347,0.071353,0.215900,0.057124,4,0,1.344433
104625000,0.614347,0.614347,0.071353,0.216700,0.060289,4,0,1.363232
105750000,0.614347,0.614347,0.070693,0.217540,0.060289,4,0,1.392695
106875000,0.614347,0.614347,0.070693,0.218260,0.057604,4,0,1.410638
108000000,0.614347,0.614347,0.070693,0.219900,0.062693,4,0,1.438715
109125000,0.614347,0.614347,0.070693,0.219680,0.061600,4,0,1.448999
110250000,0.614347,0.614347,0.071353,0.219600,0.062373,4,0,1.482700
111375000,0.614347,0.614347,0.070693,0.220000,0.061600,4,0,1.492481
112500000,0.614347,0.614347,0.071353,0.220100,0.063978,4,0,1.518255
113625000,0.614347,0.614347,0.071353,0.221140,0.065098,4,0,1.534145
114750000,0.614347,0.614347,0.070693,0.220200,0.065569,4,0,1.552417
115875000,0.614347,0.614347,0.072013,0.221240,0.064658,4,0,1.561378
117000000,0.614347,0.614347,0.071353,0.218800,0.067142,4,0,1.591572
118125000,0.614347,0.614347,0.070693,0.220200,0.067142,4,0,1.606362
119250000,0.614347,0.614347,0.070693,0.220740,0.067502,4,0,1.629233
120375000,0.614347,0.614347,0.070693,0.220340,0.067142,4,0,1.643502
121500000,0.614347,0.614347,0.070693,0.220820,0.067502,4,0,1.665503
122625000,0.623600,0.623600,0.070693,0.220660,0.067929,5,0,1.685230
123750000,0.623600,0.623600,0.070033,0.222520,0.069147,5,0,1.718022
124875000,0.623600,0.623600,0.070693,0.224000,0.067142,5,0,1.731214
126000000,0.623600,0.623600,0.070693,0.223640,0.068733,5,0,1.751428
127125000,0.623600,0.623600,0.071353,0.223060,0.070700,5,0,1.769859
128250000,0.623600,0.623600,0.070033,0.223460,0.072711,5,0,1.800445
129375000,0.623600,0.623600,0.070033,0.223820,0.072311,5,0,1.818213
130500000,0.623600,0.623600,0.070033,0.225580,0.071911,5,0,1.842254
131625000,0.623600,0.623600,0.070693,0.225280,0.071911,5,0,1.854077
132750000,0.623600,0.623600,0.070693,0.224560,0.071511,5,0,1.882657
133875000,0.623600,0.623600,0.070693,0.225260,0.072711,5,0,1.899342
135000000,0.623600,0.623600,0.070033,0.225080,0.073911,6,0,1.926941
136125000,0.632853,0.632853,0.069373,0.224680,0.069560,6,0,1.943091
137250000,0.632853,0.632853,0.070033,0.226980,0.075102,6,0,1.969772
138375000,0.632853,0.632853,0.070033,0.226760,0.073876,6,0,1.980379
139500000,0.632853,0.632853,0.070693,0.225300,0.073876,6,0,2.006265
140625000,0.632853,0.632853,0.070693,0.225760,0.072711,6,0,2.021484
141750000,0.632853,0.632853,0.070093,0.226200,0.073489,6,0,2.036762
142875000,0.632853,0.632853,0.071353,0.224400,0.074682,6,0,2.066301
144000000,0.632853,0.632853,0.070033,0.225560,0.076240,6,0,2.076030
145125000,0.632853,0.632853,0.070693,0.226080,0.077053,6,0,2.104733
146250000,0.632853,0.632853,0.070033,0.226540,0.073876,6,0,2.114143
147375000,0.632853,0.632853,0.070693,0.226480,0.076240,6,0,2.137381
148500000,0.632853,0.632853,0.070693,0.226580,0.077493,6,0,2.151162
149625000,0.632853,0.632853,0.070033,0.226760,0.077867,6,0,2.182911
150750000,0.632853,0.632853,0.069373,0.227880,0.078144,6,0,2.191712
151875000,0.632853,0.632853,0.070693,0.227760,0.077053,6,0,2.218107
153000000,0.632853,0.632853,0.070033,0.228060,0.080244,6,0,2.248466
154125000,0.632853,0.632853,0.069373,0.228180,0.079784,6,0,2.265635
155250000,0.632853,0.632853,0.069373,0.230440,0.080244,6,0,2.295104
156375000,0.632853,0.632853,0.069373,0.230540,0.078144,6,0,2.303128
157500000,0.632853,0.632853,0.070693,0.229740,0.080604,7,0,2.340428
158625000,0.642107,0.642107,0.068713,0.232000,0.081662,7,0,2.356671
159750000,0.642107,0.642107,0.069373,0.232940,0.079784,7,0,2.388703
160875000,0.642107,0.642107,0.069373,0.233420,0.082142,7,0,2.420145
162000000,0.642107,0.642107,0.069373,0.233900,0.084500,7,0,2.435652
163125000,0.642107,0.642107,0.069373,0.234360,0.085500,7,0,2.458129
164250000,0.642107,0.642107,0.069373,0.231720,0.083667,7,0,2.469231
165375000,0.642107,0.642107,0.070033,0.232060,0.086538,7,0,2.491164
166500000,0.642107,0.642107,0.070033,0.230920,0.086538,7,0,2.512747
167625000,0.642107,0.642107,0.070033,0.230320,0.085000,7,0,2.527370
168750000,0.642107,0.642107,0.069373,0.230560,0.087698,7,0,2.560156
169875000,0.642107,0.642107,0.068713,0.231760,0.087829,7,0,2.570505
171000000,0.642107,0.642107,0.069673,0.232340,0.086018,7,0,2.594822
172125000,0.642107,0.642107,0.070033,0.233240,0.088369,7,0,2.618759
173250000,0.651360,0.651360,0.070033,0.232780,0.089058,8,0,2.640075
174375000,0.651360,0.651360,0.068053,0.234760,0.090062,8,0,2.670880
175500000,0.651360,0.651360,0.068713,0.235180,0.089756,8,0,2.693770
176625000,0.651360,0.651360,0.069373,0.233880,0.090062,8,0,2.710628
177750000,0.651360,0.651360,0.068713,0.235800,0.087378,8,0,2.732966
178875000,0.651360,0.651360,0.069373,0.234180,0.086858,8,0,2.745833
180000000,0.651360,0.651360,0.068833,0.235240,0.086338,8,0,2.774887
181125000,0.651360,0.651360,0.069373,0.235440,0.086338,8,0,2.803498
182250000,0.651360,0.651360,0.069373,0.237160,0.091573,8,0,2.815867
183375000,0.651360,0.651360,0.069373,0.235740,0.091280,8,0,2.833285
184500000,0.651360,0.651360,0.070033,0.233280,0.091449,8,0,2.860961
185625000,0.651360,0.651360,0.068053,0.233920,0.090453,8,0,2.872908
186750000,0.651360,0.651360,0.069373,0.234800,0.091867,8,0,2.903447
187875000,0.651360,0.651360,0.068713,0.235940,0.088676,8,0,2.930118
189000000,0.651360,0.651360,0.069373,0.238040,0.089216,8,0,2.941615
190125000,0.651360,0.651360,0.069373,0.236400,0.091867,8,0,2.971111
191250000,0.651360,0.651360,0.068713,0.236980,0.091573,8,0,2.993509
192375000,0.651360,0.651360,0.069373,0.237880,0.092427,8,0,3.007923
193500000,0.651360,0.651360,0.068713,0.236580,0.094791,8,0,3.033150
194625000,0.651360,0.651360,0.068713,0.238340,0.091867,8,0,3.047276
195750000,0.651360,0.651360,0.068053,0.238100,0.095956,8,0,3.078490
196875000,0.651360,0.651360,0.068713,0.240080,0.098022,8,0,3.106042
198000000,0.651360,0.651360,0.068053,0.239580,0.094791,8,0,3.130032
199125000,0.651360,0.651360,0.068713,0.239800,0.097422,8,0,3.146680
200250000,0.651360,0.651360,0.068053,0.241120,0.091867,8,0,3.173327
201375000,0.651360,0.651360,0.068713,0.242160,0.098900,8,0,3.199625
202500000,0.651360,0.651360,0.068713,0.241760,0.098900,8,0,3.212646
203625000,0.651360,0.651360,0.068713,0.240640,0.098027,8,0,3.235352
204750000,0.651360,0.651360,0.069373,0.239740,0.100604,8,0,3.263909
205875000,0.660613,0.660613,0.068713,0.240500,0.103004,9,0,3.282621
207000000,0.660613,0.660613,0.068113,0.242720,0.099773,9,0,3.310589
208125000,0.660613,0.660613,0.068053,0.242780,0.097422,9,0,3.338203
209250000,0.660613,0.660613,0.068053,0.242760,0.099153,9,0,3.353371
210375000,0.660613,0.660613,0.068053,0.244480,0.098280,9,0,3.380459
211500000,0.660613,0.660613,0.068713,0.244220,0.101484,9,0,3.410146
212625000,0.660613,0.660613,0.068053,0.244880,0.103004,9,0,3.439463
213750000,0.660613,0.660613,0.067393,0.245300,0.099964,9,0,3.451087
214875000,0.660613,0.660613,0.068833,0.244860,0.103362,9,0,3.468372
216000000,0.660613,0.660613,0.069373,0.241160,0.104476,9,0,3.494052
217125000,0.660613,0.660613,0.068053,0.241240,0.105253,9,0,3.519432
218250000,0.660613,0.660613,0.068713,0.242900,0.107720,9,0,3.536254
219375000,0.660613,0.660613,0.067393,0.243460,0.104702,9,0,3.566778
220500000,0.660613,0.660613,0.067393,0.244360,0.103816,9,0,3.594149
221625000,0.660613,0.660613,0.068053,0.245900,0.100027,9,0,3.610485
222750000,0.660613,0.660613,0.068053,0.247700,0.105253,9,0,3.634612
223875000,0.660613,0.660613,0.068713,0.244960,0.106827,9,0,3.658469
225000000,0.669867,0.669867,0.068053,0.246320,0.103382,10,0,3.692912
226125000,0.669867,0.669867,0.067393,0.248100,0.105467,10,0,3.705928
227250000,0.669867,0.669867,0.068713,0.246660,0.107720,10,0,3.731741
228375000,0.669867,0.669867,0.067393,0.248660,0.107040,10,0,3.759934
229500000,0.669867,0.669867,0.067393,0.246980,0.107933,10,0,3.790449
230625000,0.669867,0.669867,0.066733,0.248400,0.107978,10,0,3.805576
231750000,0.669867,0.669867,0.068053,0.250820,0.107040,10,0,3.832962
232875000,0.669867,0.669867,0.067393,0.250140,0.106147,10,0,3.857461
234000000,0.669867,0.669867,0.068053,0.248680,0.106827,10,0,3.879123
235125000,0.669867,0.669867,0.068053,0.248060,0.105680,10,0,3.910806
236250000,0.669867,0.669867,0.067393,0.250000,0.109578,10,0,3.927785
237375000,0.679120,0.679120,0.066853,0.252080,0.108147,11,0,3.961451
238500000,0.679120,0.679120,0.066073,0.254040,0.110078,11,0,3.984709
239625000,0.679120,0.679120,0.067393,0.251100,0.110089,11,0,4.010224
240750000,0.679120,0.679120,0.068053,0.250060,0.109378,11,0,4.024128
241875000,0.679120,0.679120,0.068053,0.251280,0.111716,11,0,4.049248
243000000,0.679120,0.679120,0.067393,0.251040,0.113313,11,0,4.076567
244125000,0.679120,0.679120,0.067393,0.251660,0.111716,11,0,4.101170
245250000,0.679120,0.679120,0.067393,0.251100,0.111716,11,0,4.125530
246375000,0.679120,0.679120,0.067393,0.250740,0.113313,11,0,4.138829
247500000,0.679120,0.679120,0.066733,0.251080,0.113487,11,0,4.170024
248625000,0.679120,0.679120,0.066733,0.252600,0.114871,11,0,4.198510
249750000,0.679120,0.679120,0.067393,0.253460,0.115031,11,0,4.231443
250875000,0.679120,0.679120,0.066733,0.255540,0.115462,11,0,4.259331
252000000,0.679120,0.679120,0.068053,0.256120,0.119656,11,0,4.284612
253125000,0.679120,0.679120,0.066733,0.253620,0.114871,11,0,4.297162
254250000,0.688373,0.688373,0.066733,0.255280,0.117631,12,0,4.331328
255375000,0.688373,0.688373,0.065413,0.258060,0.116551,12,0,4.358257
256500000,0.688373,0.688373,0.066733,0.257940,0.117949,12,0,4.382648
257625000,0.688373,0.688373,0.067393,0.255060,0.114053,12,0,4.404543
258750000,0.688373,0.688373,0.067393,0.253380,0.119802,12,0,4.433013
259875000,0.688373,0.688373,0.066073,0.253000,0.116389,12,0,4.444896
261000000,0.688373,0.688373,0.068053,0.254380,0.119656,12,0,4.468501
262125000,0.688373,0.688373,0.066733,0.253940,0.118533,12,0,4.491891
263250000,0.688373,0.688373,0.068053,0.253760,0.121200,12,0,4.517289
264375000,0.688373,0.688373,0.066733,0.255540,0.120400,12,0,4.544656
265500000,0.688373,0.688373,0.066733,0.254920,0.120533,12,0,4.576146
266625000,0.688373,0.688373,0.066073,0.257540,0.117316,12,0,4.605160
267750000,0.688373,0.688373,0.066733,0.259160,0.121333,12,0,4.620650
268875000,0.688373,0.688373,0.066733,0.259920,0.122704,12,0,4.647106
270000000,0.688373,0.688373,0.066733,0.259180,0.122704,12,0,4.673329
271125000,0.688373,0.688373,0.067273,0.258200,0.121200,12,0,4.697191
272250000,0.688373,0.688373,0.066733,0.257080,0.120533,12,0,4.727198
273375000,0.688373,0.688373,0.066073,0.259240,0.123524,12,0,4.750621
274500000,0.688373,0.688373,0.066733,0.258440,0.120124,12,0,4.778035
275625000,0.697627,0.697627,0.067393,0.260420,0.120244,13,0,4.809366
276750000,0.697627,0.697627,0.066733,0.261420,0.122704,13,0,4.834211
277875000,0.697627,0.697627,0.066733,0.259440,0.126902,13,0,4.862963
279000000,0.697627,0.697627,0.065413,0.259160,0.122944,13,0,4.879292
280125000,0.697627,0.697627,0.067393,0.262020,0.126796,13,0,4.903579
281250000,0.697627,0.697627,0.066073,0.262160,0.122824,13,0,4.931725
282375000,0.697627,0.697627,0.066913,0.263200,0.125849,13,0,4.953575
283500000,0.697627,0.697627,0.066733,0.258700,0.127313,13,0,4.977258
284625000,0.697627,0.697627,0.066733,0.259600,0.127407,13,0,5.004748
285750000,0.697627,0.697627,0.066073,0.261360,0.127500,13,0,5.035979
286875000,0.697627,0.697627,0.065413,0.261960,0.126547,13,0,5.064968
288000000,0.697627,0.697627,0.066073,0.264760,0.130267,14,0,5.097637
289125000,0.706880,0.706880,0.064093,0.267180,0.128453,14,0,5.130020
290250000,0.706880,0.706880,0.064753,0.268700,0.126169,14,0,5.162122
291375000,0.706880,0.706880,0.064753,0.270100,0.129698,14,0,5.188169
292500000,0.706880,0.706880,0.066073,0.269980,0.128738,14,0,5.212091
293625000,0.706880,0.706880,0.066733,0.266900,0.127858,14,0,5.237740
294750000,0.706880,0.706880,0.066733,0.266600,0.129698,14,0,5.263183
295875000,0.706880,0.706880,0.066073,0.264520,0.128738,14,0,5.286541
297000000,0.706880,0.706880,0.066733,0.264360,0.130189,14,0,5.315366
298125000,0.706880,0.706880,0.066073,0.265400,0.130578,14,0,5.338341
299250000,0.706880,0.706880,0.066073,0.265320,0.130658,14,0,5.352569
