timestamp,WU,SAWU,w_util,r_util,g_util,old,yng,std
300375000,0.706880,0.706880,0.066073,0.265220,0.132956,14,0,5.378996
301500000,0.706880,0.706880,0.065413,0.266100,0.131089,14,0,5.405220
302625000,0.706880,0.706880,0.065413,0.266400,0.134333,14,0,5.433084
303750000,0.706880,0.706880,0.066073,0.265780,0.133922,14,0,5.460733
304875000,0.706880,0.706880,0.064753,0.267960,0.131467,14,0,5.486347
306000000,0.706880,0.706880,0.066073,0.267680,0.136227,14,0,5.513584
307125000,0.706880,0.706880,0.064093,0.268880,0.132493,14,0,5.544223
308250000,0.706880,0.706880,0.064753,0.269420,0.133413,14,0,5.572827
309375000,0.706880,0.706880,0.065413,0.269620,0.134333,14,0,5.599429
310500000,0.706880,0.706880,0.066073,0.271340,0.135253,14,0,5.624057
311625000,0.706880,0.706880,0.064093,0.269620,0.133467,14,0,5.655582
312750000,0.706880,0.706880,0.066073,0.271260,0.134280,14,0,5.678063
313875000,0.716133,0.716133,0.066073,0.268100,0.131573,15,0,5.720237
315000000,0.716133,0.716133,0.065413,0.271180,0.135671,15,0,5.747512
316125000,0.716133,0.716133,0.065413,0.271760,0.135631,15,0,5.771126
317250000,0.716133,0.716133,0.066073,0.271600,0.137929,15,0,5.798026
318375000,0.716133,0.716133,0.065413,0.270700,0.137591,15,0,5.824732
319500000,0.716133,0.716133,0.064753,0.271520,0.136996,15,0,5.856373
320625000,0.716133,0.716133,0.064753,0.273860,0.132956,15,0,5.879277
321750000,0.716133,0.716133,0.065413,0.271920,0.136969,15,0,5.907104
322875000,0.716133,0.716133,0.065413,0.273320,0.139902,15,0,5.936421
324000000,0.716133,0.716133,0.064093,0.273020,0.137982,15,0,5.968876
325125000,0.716133,0.716133,0.064093,0.278240,0.137929,15,0,5.994421
326250000,0.725387,0.725387,0.065413,0.276440,0.135049,16,0,6.024774
327375000,0.725387,0.725387,0.065413,0.278140,0.137591,16,0,6.049952
328500000,0.725387,0.725387,0.064753,0.275340,0.139207,16,0,6.076602
329625000,0.725387,0.725387,0.065053,0.275560,0.139902,16,0,6.104710
330750000,0.725387,0.725387,0.065413,0.276100,0.144444,16,0,6.129365
331875000,0.725387,0.725387,0.064093,0.276980,0.140200,16,0,6.157104
333000000,0.725387,0.725387,0.064753,0.276900,0.144444,16,0,6.184649
334125000,0.725387,0.725387,0.064753,0.277940,0.143444,16,0,6.223213
335250000,0.725387,0.725387,0.064753,0.274560,0.144147,16,0,6.250311
336375000,0.725387,0.725387,0.063433,0.278480,0.144444,16,0,6.274043
337500000,0.725387,0.725387,0.064753,0.274280,0.146716,16,0,6.300794
338625000,0.725387,0.725387,0.064093,0.278140,0.145920,16,0,6.325787
339750000,0.725387,0.725387,0.065053,0.275640,0.147722,16,0,6.353770
340875000,0.725387,0.725387,0.062773,0.279220,0.142649,16,0,6.383133
342000000,0.725387,0.725387,0.064093,0.280800,0.144689,16,0,6.409180
343125000,0.725387,0.725387,0.064093,0.279620,0.144689,16,0,6.448712
344250000,0.725387,0.725387,0.064753,0.279780,0.145893,16,0,6.475886
345375000,0.725387,0.725387,0.064753,0.278280,0.144662,16,0,6.507496
346500000,0.725387,0.725387,0.063433,0.283400,0.146907,16,0,6.535833
347625000,0.725387,0.725387,0.064753,0.283180,0.146716,16,0,6.560937
348750000,0.725387,0.725387,0.064093,0.280880,0.145696,16,0,6.587405
349875000,0.725387,0.725387,0.063433,0.283280,0.146716,16,0,6.626796
351000000,0.725387,0.725387,0.064093,0.281120,0.146676,17,0,6.660360
352125000,0.734640,0.734640,0.062113,0.284300,0.149178,17,0,6.684729
353250000,0.734640,0.734640,0.064753,0.283460,0.150198,17,0,6.710441
354375000,0.734640,0.734640,0.064093,0.285540,0.149178,17,0,6.734509
355500000,0.734640,0.734640,0.063433,0.281220,0.152198,17,0,6.765824
356625000,0.734640,0.734640,0.064093,0.284320,0.151316,17,0,6.808020
357750000,0.734640,0.734640,0.063433,0.286140,0.151316,17,0,6.837392
358875000,0.734640,0.734640,0.063433,0.287360,0.152396,17,0,6.865122
360000000,0.734640,0.734640,0.062113,0.286460,0.151262,17,0,6.897036
361125000,0.734640,0.734640,0.064093,0.290920,0.149098,17,0,6.938043
362250000,0.734640,0.734640,0.063433,0.288580,0.151218,17,0,6.963734
363375000,0.734640,0.734640,0.063433,0.286720,0.149209,17,0,6.992138
364500000,0.734640,0.734640,0.064093,0.287980,0.151316,17,0,7.020370
365625000,0.743893,0.743893,0.061453,0.290260,0.149156,18,0,7.051269
366750000,0.743893,0.743893,0.064093,0.290340,0.152449,18,0,7.086684
367875000,0.743893,0.743893,0.064093,0.289120,0.153600,18,0,7.111536
369000000,0.743893,0.743893,0.064093,0.285560,0.154633,18,0,7.137638
370125000,0.743893,0.743893,0.063433,0.286800,0.152396,18,0,7.163596
371250000,0.743893,0.743893,0.063433,0.287320,0.157800,18,0,7.203639
372375000,0.743893,0.743893,0.062113,0.287780,0.154567,18,0,7.231986
373500000,0.743893,0.743893,0.062773,0.289080,0.155911,18,0,7.253274
374625000,0.743893,0.743893,0.061453,0.286420,0.152367,18,0,7.284065
375750000,0.743893,0.743893,0.063433,0.289460,0.153369,18,0,7.325812
376875000,0.743893,0.743893,0.062113,0.292220,0.157733,18,0,7.354801
378000000,0.753147,0.753147,0.061333,0.293200,0.151267,19,0,7.386333
379125000,0.753147,0.753147,0.063433,0.295740,0.156871,19,0,7.410931
380250000,0.753147,0.753147,0.062113,0.293540,0.155751,19,0,7.451604
381375000,0.753147,0.753147,0.063433,0.294720,0.157782,19,0,7.482541
382500000,0.753147,0.753147,0.062773,0.297020,0.156791,19,0,7.509301
383625000,0.753147,0.753147,0.062773,0.290960,0.159016,19,0,7.549165
384750000,0.753147,0.753147,0.062773,0.293580,0.157969,19,0,7.574239
385875000,0.753147,0.753147,0.062773,0.291980,0.159016,19,0,7.600493
387000000,0.753147,0.753147,0.060793,0.295480,0.162071,20,0,7.647455
388125000,0.762400,0.762400,0.060133,0.293500,0.162342,20,0,7.672028
389250000,0.762400,0.762400,0.062473,0.294480,0.162156,20,0,7.701663
390375000,0.762400,0.762400,0.062773,0.296960,0.160187,20,0,7.738703
391500000,0.762400,0.762400,0.063433,0.291700,0.158829,20,0,7.769242
392625000,0.762400,0.762400,0.061873,0.296260,0.161133,20,0,7.797044
393750000,0.762400,0.762400,0.062773,0.297720,0.162187,20,0,7.838470
394875000,0.762400,0.762400,0.061453,0.300020,0.160080,20,0,7.864629
396000000,0.762400,0.762400,0.062113,0.298640,0.161133,20,0,7.891918
397125000,0.762400,0.762400,0.062113,0.298220,0.161133,20,0,7.932585
398250000,0.771653,0.771653,0.062113,0.299100,0.165347,21,0,7.964541
399375000,0.771653,0.771653,0.063433,0.301360,0.166764,21,0,7.990063
400500000,0.771653,0.771653,0.062113,0.299120,0.164622,21,0,8.026233
401625000,0.771653,0.771653,0.062473,0.294560,0.160984,21,0,8.055161
402750000,0.771653,0.771653,0.062113,0.298060,0.164404,21,0,8.095795
403875000,0.771653,0.771653,0.061453,0.300200,0.163133,21,0,8.126813
405000000,0.771653,0.771653,0.060793,0.303180,0.160984,21,0,8.155213
406125000,0.771653,0.771653,0.061453,0.301380,0.166764,21,0,8.193877
407250000,0.771653,0.771653,0.061453,0.303420,0.163289,21,0,8.219489
408375000,0.771653,0.771653,0.060793,0.301760,0.165104,22,0,8.269768
409500000,0.780907,0.780907,0.058813,0.306560,0.164524,22,0,8.293823
410625000,0.780907,0.780907,0.062113,0.303520,0.164404,22,0,8.320163
411750000,0.780907,0.780907,0.060793,0.304240,0.166622,22,0,8.361218
412875000,0.780907,0.780907,0.061453,0.304880,0.164356,22,0,8.387227
414000000,0.780907,0.780907,0.061453,0.304020,0.167689,22,0,8.427783
415125000,0.780907,0.780907,0.060793,0.304120,0.165473,22,0,8.452283
416250000,0.780907,0.780907,0.060793,0.303320,0.167620,22,0,8.493526
417375000,0.780907,0.780907,0.061453,0.302700,0.171133,22,0,8.518898
418500000,0.780907,0.780907,0.062773,0.303880,0.172207,22,0,8.545315
419625000,0.780907,0.780907,0.059473,0.307380,0.170756,23,0,8.594014
420750000,0.790160,0.790160,0.061153,0.310780,0.167620,23,0,8.620088
421875000,0.790160,0.790160,0.059473,0.310740,0.168840,23,0,8.661270
423000000,0.790160,0.790160,0.061453,0.309520,0.168693,23,0,8.688174
424125000,0.790160,0.790160,0.060133,0.311040,0.163156,23,0,8.728867
425250000,0.790160,0.790160,0.062113,0.310780,0.150218,23,0,8.736012
426375000,0.790160,0.790160,0.062773,0.291340,0.170738,23,0,8.775167
427500000,0.790160,0.790160,0.060133,0.297020,0.168400,23,0,8.806046
428625000,0.790160,0.790160,0.060793,0.305260,0.173218,23,0,8.845851
429750000,0.790160,0.790160,0.060133,0.306360,0.167473,23,0,8.872987
430875000,0.790160,0.790160,0.060133,0.306460,0.173218,23,0,8.913453
432000000,0.790160,0.790160,0.060133,0.309540,0.173102,23,0,8.939147
433125000,0.790160,0.790160,0.060793,0.308520,0.163813,23,0,8.982487
434250000,0.790160,0.790160,0.060793,0.312880,0.170898,23,0,9.007883
435375000,0.790160,0.790160,0.062113,0.309240,0.175058,24,0,9.050725
436500000,0.799413,0.799413,0.057493,0.309700,0.167018,24,0,9.081322
437625000,0.799413,0.799413,0.060133,0.314400,0.173058,24,0,9.122561
438750000,0.799413,0.799413,0.059473,0.317400,0.169496,24,0,9.148437
439875000,0.799413,0.799413,0.061453,0.312100,0.196522,24,0,9.170692
441000000,0.799413,0.799413,0.058813,0.306660,0.166098,24,0,9.197412
442125000,0.799413,0.799413,0.059473,0.308040,0.174027,24,0,9.237808
443250000,0.799413,0.799413,0.061093,0.306580,0.176400,24,0,9.263145
444375000,0.799413,0.799413,0.058153,0.314200,0.174911,24,0,9.306321
445500000,0.799413,0.799413,0.060793,0.309760,0.177111,24,0,9.347059
446625000,0.808667,0.808667,0.059473,0.312980,0.179307,25,0,9.379395
447750000,0.808667,0.808667,0.059473,0.319040,0.175311,25,0,9.415415
448875000,0.808667,0.808667,0.061753,0.315120,0.176027,25,0,9.444238
450000000,0.808667,0.808667,0.060793,0.311500,0.170582,25,0,9.481956
451125000,0.808667,0.808667,0.060133,0.314900,0.179311,25,0,9.511523
452250000,0.808667,0.808667,0.059473,0.319920,0.177511,25,0,9.548822
453375000,0.808667,0.808667,0.059473,0.318420,0.177111,25,0,9.590051
454500000,0.808667,0.808667,0.059833,0.319540,0.177111,25,0,9.617042
455625000,0.808667,0.808667,0.058813,0.320100,0.179502,25,0,9.656791
456750000,0.808667,0.808667,0.057493,0.318580,0.182807,25,0,9.699374
457875000,0.808667,0.808667,0.059173,0.319740,0.173411,25,0,9.726925
459000000,0.808667,0.808667,0.061453,0.319580,0.186142,26,0,9.768030
460125000,0.817920,0.817920,0.059473,0.321760,0.173011,26,0,9.812944
461250000,0.817920,0.817920,0.058813,0.325460,0.175756,26,0,9.837982
462375000,0.817920,0.817920,0.060133,0.322820,0.175329,26,0,9.879390
463500000,0.817920,0.817920,0.059473,0.324980,0.177673,26,0,9.919527
464625000,0.817920,0.817920,0.060133,0.324360,0.174911,26,0,9.943130
465750000,0.817920,0.817920,0.059473,0.322200,0.182284,26,0,9.982868
466875000,0.817920,0.817920,0.071353,0.314020,0.178444,26,0,10.005371
468000000,0.817920,0.817920,0.058513,0.315280,0.175220,26,0,10.031606
469125000,0.817920,0.817920,0.058813,0.316640,0.182580,26,0,10.071742
470250000,0.817920,0.817920,0.059473,0.317120,0.176649,26,0,10.111630
471375000,0.817920,0.817920,0.058813,0.319060,0.176333,26,0,10.152261
472500000,0.827173,0.827173,0.060133,0.320700,0.176540,27,0,10.187717
473625000,0.827173,0.827173,0.060133,0.326040,0.171911,27,0,10.227899
474750000,0.827173,0.827173,0.059473,0.326680,0.186949,27,0,10.265885
475875000,0.827173,0.827173,0.058453,0.327340,0.180684,27,0,10.293999
477000000,0.827173,0.827173,0.060133,0.324700,0.180924,27,0,10.331599
478125000,0.827173,0.827173,0.060133,0.324960,0.184189,27,0,10.369938
479250000,0.827173,0.827173,0.058813,0.323220,0.181429,27,0,10.411891
480375000,0.827173,0.827173,0.058153,0.328360,0.210156,27,0,10.436360
481500000,0.827173,0.827173,0.057913,0.317180,0.181176,27,0,10.466615
482625000,0.827173,0.827173,0.058813,0.323160,0.175484,27,0,10.508905
483750000,0.827173,0.827173,0.059473,0.327500,0.183267,27,0,10.550943
484875000,0.827173,0.827173,0.059473,0.328360,0.183533,27,0,10.590838
486000000,0.827173,0.827173,0.058813,0.328120,0.185644,27,0,10.630502
487125000,0.836427,0.836427,0.057493,0.330460,0.190124,28,0,10.660882
488250000,0.836427,0.836427,0.058153,0.331960,0.182924,28,0,10.702950
489375000,0.836427,0.836427,0.058153,0.333740,0.188867,28,0,10.741973
490500000,0.836427,0.836427,0.058153,0.331020,0.187467,28,0,10.781703
491625000,0.836427,0.836427,0.058693,0.330180,0.184284,28,0,10.808677
492750000,0.836427,0.836427,0.056833,0.333020,0.210133,28,0,10.833264
493875000,0.836427,0.836427,0.059473,0.316260,0.192000,28,0,10.874278
495000000,0.836427,0.836427,0.057493,0.327940,0.179796,28,0,10.917804
496125000,0.836427,0.836427,0.058813,0.331620,0.186067,28,0,10.956512
497250000,0.836427,0.836427,0.058153,0.333640,0.187936,29,0,11.003181
498375000,0.845680,0.845680,0.055873,0.339700,0.181938,29,0,11.028400
499500000,0.845680,0.845680,0.056833,0.340720,0.186333,29,0,11.067408
500625000,0.845680,0.845680,0.057493,0.336900,0.190198,29,0,11.110698
501750000,0.845680,0.845680,0.058153,0.340340,0.167398,29,0,11.134897
502875000,0.845680,0.845680,0.057493,0.332160,0.190036,29,0,11.175974
504000000,0.845680,0.845680,0.057493,0.335700,0.186009,29,0,11.217711
505125000,0.845680,0.845680,0.056833,0.333520,0.192758,29,0,11.260995
506250000,0.845680,0.845680,0.058153,0.342740,0.188600,29,0,11.298720
507375000,0.845680,0.845680,0.058153,0.336440,0.191742,29,0,11.343299
508500000,0.854933,0.854933,0.053653,0.341080,0.196533,30,0,11.385863
509625000,0.854933,0.854933,0.057973,0.342740,0.193920,30,0,11.422068
510750000,0.854933,0.854933,0.057673,0.338620,0.191182,30,0,11.462439
511875000,0.854933,0.854933,0.057553,0.338960,0.192622,30,0,11.488649
513000000,0.854933,0.854933,0.056593,0.339560,0.185938,30,0,11.532996
514125000,0.854933,0.854933,0.057493,0.343400,0.194062,30,0,11.571046
515250000,0.854933,0.854933,0.056833,0.341580,0.190889,30,0,11.613199
516375000,0.854933,0.854933,0.056833,0.344400,0.192387,30,0,11.658554
517500000,0.854933,0.854933,0.055513,0.350840,0.198840,30,0,11.698528
518625000,0.854933,0.854933,0.056833,0.345640,0.195751,30,0,11.736586
519750000,0.854933,0.854933,0.056833,0.341280,0.192153,30,0,11.775294
520875000,0.854933,0.854933,0.056833,0.345160,0.191311,30,0,11.815495
522000000,0.864187,0.864187,0.053833,0.347640,0.181591,31,0,11.861384
523125000,0.864187,0.864187,0.055453,0.349600,0.178056,31,0,11.900908
524250000,0.864187,0.864187,0.059113,0.340140,0.191847,31,0,11.938760
525375000,0.864187,0.864187,0.055633,0.339920,0.191540,31,0,11.981417
526500000,0.864187,0.864187,0.057373,0.341720,0.191540,31,0,12.021359
527625000,0.864187,0.864187,0.054853,0.347500,0.193631,31,0,12.064408
528750000,0.864187,0.864187,0.055513,0.350420,0.194471,31,0,12.108887
529875000,0.864187,0.864187,0.058813,0.351720,0.194889,31,0,12.144069
531000000,0.864187,0.864187,0.056173,0.346960,0.191222,31,0,12.187286
532125000,0.864187,0.864187,0.056833,0.348980,0.171271,31,0,12.213089
533250000,0.873440,0.873440,0.052213,0.339760,0.201889,32,0,12.260812
534375000,0.873440,0.873440,0.054853,0.350720,0.193311,32,0,12.304209
535500000,0.873440,0.873440,0.056833,0.349280,0.193722,32,0,12.340095
536625000,0.873440,0.873440,0.057493,0.344900,0.198987,32,0,12.379029
537750000,0.873440,0.873440,0.055393,0.352180,0.194427,32,0,12.422604
538875000,0.873440,0.873440,0.057313,0.354120,0.194293,32,0,12.471809
540000000,0.873440,0.873440,0.056833,0.348680,0.192907,32,0,12.514088
541125000,0.873440,0.873440,0.056173,0.354400,0.198293,32,0,12.556952
542250000,0.873440,0.873440,0.054193,0.353540,0.193556,32,0,12.601987
543375000,0.873440,0.873440,0.055513,0.359060,0.198640,32,0,12.643617
544500000,0.873440,0.873440,0.056173,0.358880,0.199431,32,0,12.685834
545625000,0.873440,0.873440,0.054853,0.356620,0.200853,32,0,12.723909
546750000,0.873440,0.873440,0.056473,0.358640,0.234344,33,0,12.767344
547875000,0.882693,0.882693,0.054853,0.349760,0.199184,33,0,12.809700
549000000,0.882693,0.882693,0.056173,0.352260,0.196824,33,0,12.848731
550125000,0.882693,0.882693,0.053533,0.353460,0.199084,33,0,12.886801
551250000,0.882693,0.882693,0.056473,0.351900,0.238622,33,0,12.899858
552375000,0.882693,0.882693,0.054193,0.334720,0.195947,33,0,12.941481
553500000,0.882693,0.882693,0.052213,0.336240,0.198464,33,0,12.989058
554625000,0.882693,0.882693,0.054853,0.350860,0.206302,33,0,13.026417
555750000,0.882693,0.882693,0.055513,0.347420,0.196104,33,0,13.068192
556875000,0.882693,0.882693,0.055513,0.356520,0.198824,33,0,13.122562
558000000,0.891947,0.891947,0.054193,0.358100,0.188764,34,0,13.167668
559125000,0.891947,0.891947,0.052873,0.362360,0.208676,34,0,13.208014
560250000,0.891947,0.891947,0.056833,0.362920,0.178329,34,0,13.233064
561375000,0.891947,0.891947,0.072673,0.347420,0.169513,34,0,13.244149
562500000,0.891947,0.891947,0.053533,0.323200,0.205200,34,0,13.285538
563625000,0.891947,0.891947,0.072673,0.325600,0.198153,34,0,13.303452
564750000,0.891947,0.891947,0.055933,0.329180,0.197382,34,0,13.358423
565875000,0.891947,0.891947,0.054193,0.344200,0.204809,34,0,13.400736
567000000,0.891947,0.891947,0.055513,0.349560,0.241809,34,0,13.419759
568125000,0.901200,0.901200,0.053173,0.346900,0.236140,35,0,13.468017
569250000,0.901200,0.901200,0.054193,0.346180,0.201249,35,0,13.507541
570375000,0.901200,0.901200,0.052873,0.358700,0.245587,35,0,13.529885
571500000,0.901200,0.901200,0.055333,0.355160,0.169127,35,0,13.561986
572625000,0.901200,0.901200,0.072673,0.336140,0.204473,35,0,13.575994
573750000,0.901200,0.901200,0.072013,0.320180,0.216178,35,0,13.555294
574875000,0.901200,0.901200,0.072673,0.307240,0.196187,35,0,13.587770
576000000,0.901200,0.901200,0.052213,0.305700,0.197382,35,0,13.633104
577125000,0.910453,0.910453,0.049573,0.333780,0.192664,36,0,13.681150
578250000,0.910453,0.910453,0.053833,0.346060,0.206507,36,0,13.738542
579375000,0.910453,0.910453,0.055513,0.357040,0.244556,36,0,13.756296
580500000,0.910453,0.910453,0.053533,0.341300,0.203182,36,0,13.792821
581625000,0.910453,0.910453,0.068113,0.343800,0.206473,36,0,13.824163
582750000,0.910453,0.910453,0.072673,0.334800,0.202540,36,0,13.844480
583875000,0.910453,0.910453,0.072013,0.325420,0.204120,36,0,13.864700
585000000,0.910453,0.910453,0.072673,0.314980,0.210978,36,0,13.879754
586125000,0.910453,0.910453,0.053533,0.332620,0.206120,36,0,13.922776
587250000,0.919707,0.919707,0.051973,0.352120,0.158067,37,0,13.965510
588375000,0.919707,0.919707,0.056173,0.347600,0.204540,37,0,14.005980
589500000,0.919707,0.919707,0.071353,0.342060,0.216978,37,0,13.987767
590625000,0.919707,0.919707,0.051553,0.333100,0.167778,37,0,14.022184
591750000,0.919707,0.919707,0.055513,0.326840,0.210578,37,0,14.058717
592875000,0.919707,0.919707,0.071053,0.333660,0.163522,37,0,14.072878
594000000,0.919707,0.919707,0.071353,0.310160,0.249378,37,0,14.073649
595125000,0.919707,0.919707,0.053353,0.295680,0.208893,37,0,14.109584
596250000,0.919707,0.919707,0.052873,0.330080,0.204178,37,0,14.151253
597375000,0.919707,0.919707,0.072673,0.326520,0.216982,37,0,14.129886
598500000,0.919707,0.919707,0.050233,0.313800,0.178178,37,0,14.166805
599625000,0.919707,0.919707,0.054853,0.317660,0.253378,37,0,14.185555
