timestamp,WU,SAWU,w_util,r_util,g_util,old,yng,std
600750000,0.919707,0.919707,0.072673,0.314680,0.253596,37,0,14.199619
601875000,0.919707,0.919707,0.052213,0.300400,0.215778,37,0,14.200579
603000000,0.919707,0.919707,0.069433,0.300460,0.208616,37,0,14.233411
604125000,0.919707,0.919707,0.072673,0.293140,0.255778,37,0,14.254580
605250000,0.919707,0.919707,0.053533,0.321140,0.167378,37,0,14.289195
606375000,0.919707,0.919707,0.071353,0.314180,0.215362,37,0,14.269547
607500000,0.919707,0.919707,0.054613,0.293020,0.162978,37,0,14.303229
608625000,0.919707,0.919707,0.065413,0.303100,0.250356,37,0,14.310034
609750000,0.919707,0.919707,0.070693,0.302620,0.215778,37,0,14.304330
610875000,0.919707,0.919707,0.054193,0.298400,0.222222,37,0,14.303301
612000000,0.919707,0.919707,0.052873,0.291000,0.171900,37,0,14.322471
613125000,0.919707,0.919707,0.052213,0.293060,0.170382,37,0,14.340916
614250000,0.919707,0.919707,0.072673,0.291480,0.252578,37,0,14.342468
615375000,0.919707,0.919707,0.049573,0.310500,0.167969,37,0,14.380877
616500000,0.919707,0.919707,0.050233,0.326480,0.249942,37,0,14.404509
617625000,0.919707,0.919707,0.052813,0.337240,0.258009,37,0,14.440480
618750000,0.919707,0.919707,0.072013,0.313400,0.249378,37,0,14.438962
619875000,0.919707,0.919707,0.068473,0.321920,0.203789,37,0,14.472579
621000000,0.919707,0.919707,0.072013,0.314820,0.169176,37,0,14.473684
622125000,0.919707,0.919707,0.062593,0.319700,0.212578,37,0,14.474597
623250000,0.919707,0.919707,0.071353,0.284500,0.250178,37,0,14.493502
624375000,0.919707,0.919707,0.072673,0.294340,0.218189,37,0,14.463832
625500000,0.919707,0.919707,0.072013,0.267340,0.211400,37,0,14.444577
626625000,0.919707,0.919707,0.061033,0.273000,0.263249,38,0,14.461709
627750000,0.928960,0.928960,0.070033,0.276860,0.257216,38,0,14.463072
628875000,0.928960,0.928960,0.072673,0.258840,0.217778,38,0,14.435718
630000000,0.928960,0.928960,0.072013,0.251400,0.206649,38,0,14.448012
631125000,0.928960,0.928960,0.056473,0.267400,0.216578,38,0,14.438459
632250000,0.928960,0.928960,0.072673,0.255240,0.206996,38,0,14.458216
633375000,0.928960,0.928960,0.056353,0.278680,0.247942,38,0,14.467841
634500000,0.928960,0.928960,0.055513,0.290720,0.216302,38,0,14.504659
635625000,0.928960,0.928960,0.054673,0.312160,0.199309,38,0,14.545714
636750000,0.928960,0.928960,0.052873,0.327220,0.204996,38,0,14.583565
637875000,0.928960,0.928960,0.066313,0.347960,0.217776,38,0,14.581073
639000000,0.928960,0.928960,0.071353,0.310500,0.171176,38,0,14.584443
640125000,0.928960,0.928960,0.070693,0.300780,0.256213,38,0,14.576265
641250000,0.928960,0.928960,0.050893,0.297560,0.168762,38,0,14.599369
642375000,0.928960,0.928960,0.070753,0.289400,0.164316,38,0,14.595804
643500000,0.928960,0.928960,0.052873,0.300980,0.217747,38,0,14.593407
644625000,0.928960,0.928960,0.050233,0.283180,0.214122,38,0,14.610198
645750000,0.928960,0.928960,0.050233,0.286220,0.249562,38,0,14.628181
646875000,0.928960,0.928960,0.048913,0.317660,0.167556,38,0,14.665894
648000000,0.928960,0.928960,0.051553,0.323240,0.259427,38,0,14.678897
649125000,0.928960,0.928960,0.072013,0.307980,0.249942,38,0,14.677504
650250000,0.928960,0.928960,0.071233,0.291340,0.171827,38,0,14.668507
651375000,0.928960,0.928960,0.052873,0.300300,0.165267,38,0,14.687408
652500000,0.928960,0.928960,0.049393,0.305640,0.227093,38,0,14.705456
653625000,0.928960,0.928960,0.052213,0.307120,0.250933,38,0,14.720092
654750000,0.928960,0.928960,0.069673,0.290760,0.196069,38,0,14.739941
655875000,0.928960,0.928960,0.070693,0.317880,0.179276,38,0,14.739486
657000000,0.928960,0.928960,0.070033,0.292640,0.253360,38,0,14.729280
658125000,0.928960,0.928960,0.054853,0.299820,0.212827,38,0,14.725961
659250000,0.928960,0.928960,0.052213,0.283980,0.199956,38,0,14.723705
660375000,0.928960,0.928960,0.070693,0.275840,0.257182,38,0,14.727036
661500000,0.928960,0.928960,0.051553,0.307500,0.225880,38,0,14.741564
662625000,0.928960,0.928960,0.068953,0.286200,0.222602,38,0,14.734259
663750000,0.928960,0.928960,0.050233,0.295100,0.215742,38,0,14.736688
664875000,0.928960,0.928960,0.070333,0.285640,0.219362,38,0,14.713570
666000000,0.928960,0.928960,0.068053,0.260020,0.215742,38,0,14.697496
667125000,0.928960,0.928960,0.051493,0.277280,0.168547,38,0,14.731260
668250000,0.928960,0.928960,0.072673,0.282080,0.219809,38,0,14.706224
669375000,0.928960,0.928960,0.072073,0.260060,0.217776,38,0,14.675867
670500000,0.938213,0.938213,0.072673,0.240240,0.217933,39,0,14.696257
671625000,0.938213,0.938213,0.072013,0.283860,0.195276,39,0,14.731681
672750000,0.938213,0.938213,0.050233,0.308420,0.205756,39,0,14.775558
673875000,0.938213,0.938213,0.072673,0.306420,0.199542,39,0,14.752419
675000000,0.938213,0.938213,0.049573,0.304400,0.245909,39,0,14.771743
676125000,0.938213,0.938213,0.068713,0.299480,0.249116,39,0,14.769416
677250000,0.938213,0.938213,0.051553,0.313340,0.167109,39,0,14.808228
678375000,0.938213,0.938213,0.069373,0.318320,0.172613,39,0,14.807683
679500000,0.938213,0.938213,0.071173,0.308940,0.212760,39,0,14.784107
680625000,0.938213,0.938213,0.052213,0.287940,0.250080,39,0,14.799651
681750000,0.938213,0.938213,0.070213,0.304280,0.171400,39,0,14.807646
682875000,0.938213,0.938213,0.053533,0.299100,0.170382,39,0,14.824368
684000000,0.938213,0.938213,0.050893,0.318300,0.218189,39,0,14.834862
685125000,0.938213,0.938213,0.070033,0.297280,0.174036,39,0,14.831870
686250000,0.947467,0.947467,0.069373,0.279300,0.160249,40,0,14.829363
687375000,0.947467,0.947467,0.072013,0.281800,0.162347,40,0,14.830950
688500000,0.947467,0.947467,0.068713,0.291300,0.201280,40,0,14.816784
689625000,0.947467,0.947467,0.052093,0.300840,0.181600,40,0,14.844995
690750000,0.947467,0.947467,0.070033,0.295640,0.169333,40,0,14.844338
691875000,0.947467,0.947467,0.071473,0.282660,0.180862,40,0,14.836629
693000000,0.947467,0.947467,0.067393,0.280840,0.244256,40,0,14.860751
694125000,0.947467,0.947467,0.051733,0.310740,0.178449,40,0,14.890517
695250000,0.947467,0.947467,0.069373,0.303960,0.263249,40,0,14.891597
696375000,0.947467,0.947467,0.070693,0.313600,0.248322,40,0,14.902335
697500000,0.947467,0.947467,0.072673,0.304180,0.165522,40,0,14.900587
698625000,0.956720,0.956720,0.046273,0.316180,0.224240,41,0,14.917838
699750000,0.956720,0.956720,0.072013,0.292480,0.216467,41,0,14.896498
700875000,0.956720,0.956720,0.051553,0.282580,0.211296,41,0,14.890748
702000000,0.956720,0.956720,0.071353,0.275200,0.209907,41,0,14.866740
703125000,0.956720,0.956720,0.071353,0.267180,0.245909,41,0,14.861933
704250000,0.956720,0.956720,0.051013,0.286360,0.250013,41,0,14.893525
705375000,0.956720,0.956720,0.070033,0.294520,0.222600,41,0,14.872458
706500000,0.956720,0.956720,0.049453,0.291300,0.216569,41,0,14.883695
707625000,0.956720,0.956720,0.072013,0.287220,0.168907,41,0,14.881303
708750000,0.956720,0.956720,0.068053,0.288180,0.216949,41,0,14.858059
709875000,0.956720,0.956720,0.050893,0.279900,0.167142,41,0,14.877045
711000000,0.956720,0.956720,0.048913,0.288120,0.256507,41,0,14.897974
712125000,0.956720,0.956720,0.052213,0.317500,0.204813,41,0,14.941547
713250000,0.956720,0.956720,0.068713,0.319460,0.214827,41,0,14.917356
714375000,0.956720,0.956720,0.050233,0.312180,0.166053,41,0,14.931908
715500000,0.956720,0.956720,0.050893,0.312520,0.251942,41,0,14.950437
716625000,0.956720,0.956720,0.060493,0.315000,0.259853,41,0,14.940026
717750000,0.956720,0.956720,0.072673,0.289680,0.259629,41,0,14.959743
718875000,0.956720,0.956720,0.050713,0.326520,0.214122,41,0,14.973210
720000000,0.956720,0.956720,0.051553,0.320820,0.214122,41,0,14.971385
721125000,0.956720,0.956720,0.050173,0.301540,0.252867,41,0,14.986663
722250000,0.956720,0.956720,0.071353,0.319120,0.181960,41,0,14.983359
723375000,0.956720,0.956720,0.049573,0.305300,0.255942,41,0,15.001771
724500000,0.956720,0.956720,0.072673,0.300360,0.179107,41,0,15.010726
725625000,0.956720,0.956720,0.050893,0.319240,0.223809,41,0,15.009874
726750000,0.956720,0.956720,0.056833,0.312980,0.222602,41,0,15.002654
727875000,0.956720,0.956720,0.070693,0.290540,0.222600,41,0,14.979649
729000000,0.956720,0.956720,0.049753,0.292340,0.232733,41,0,14.993582
730125000,0.956720,0.956720,0.050233,0.296860,0.169333,41,0,15.010450
731250000,0.956720,0.956720,0.067393,0.286520,0.172480,41,0,15.011516
732375000,0.956720,0.956720,0.052873,0.298760,0.254080,41,0,15.019135
733500000,0.956720,0.956720,0.068053,0.295600,0.176253,41,0,15.018455
734625000,0.956720,0.956720,0.070093,0.288160,0.218960,41,0,14.985228
735750000,0.956720,0.956720,0.069373,0.269300,0.217680,41,0,14.965709
736875000,0.956720,0.956720,0.048913,0.271160,0.219387,41,0,14.954933
738000000,0.956720,0.956720,0.067393,0.262280,0.220467,41,0,14.941254
739125000,0.956720,0.956720,0.050233,0.270820,0.252440,41,0,14.955038
740250000,0.956720,0.956720,0.070693,0.275740,0.167200,41,0,14.951318
741375000,0.956720,0.956720,0.048253,0.295400,0.253720,41,0,14.968849
742500000,0.956720,0.956720,0.071713,0.286280,0.164413,41,0,14.955588
743625000,0.956720,0.956720,0.068713,0.281820,0.256933,41,0,14.955596
744750000,0.956720,0.956720,0.066733,0.310260,0.246733,41,0,14.972894
745875000,0.956720,0.956720,0.068713,0.302520,0.258507,41,0,14.976769
747000000,0.956720,0.956720,0.070033,0.308400,0.229453,41,0,14.950437
748125000,0.956720,0.956720,0.062533,0.286720,0.174973,41,0,14.966775
749250000,0.956720,0.956720,0.066073,0.300860,0.257360,41,0,14.967762
750375000,0.956720,0.956720,0.050353,0.310200,0.218893,41,0,14.977887
751500000,0.956720,0.956720,0.071353,0.293460,0.176829,41,0,14.974057
752625000,0.956720,0.956720,0.048253,0.300780,0.227049,41,0,14.965295
753750000,0.965973,0.965973,0.046933,0.296900,0.270773,42,0,14.988031
754875000,0.965973,0.965973,0.046933,0.316640,0.171333,42,0,15.003773
756000000,0.965973,0.965973,0.052213,0.311020,0.216827,42,0,14.998062
757125000,0.965973,0.965973,0.066733,0.295540,0.202560,42,0,14.981868
758250000,0.965973,0.965973,0.048493,0.309520,0.212760,42,0,14.997323
759375000,0.965973,0.965973,0.072013,0.288160,0.213187,42,0,14.973640
760500000,0.965973,0.965973,0.050893,0.293960,0.167267,42,0,14.990247
761625000,0.965973,0.965973,0.067393,0.291080,0.247520,42,0,14.993121
762750000,0.965973,0.965973,0.048913,0.307980,0.166696,42,0,15.008185
763875000,0.965973,0.965973,0.068713,0.299600,0.172120,42,0,15.023795
765000000,0.965973,0.965973,0.049573,0.324380,0.224667,42,0,15.017788
766125000,0.965973,0.965973,0.054913,0.304040,0.262640,42,0,15.025880
767250000,0.965973,0.965973,0.049573,0.308960,0.206627,42,0,15.027058
768375000,0.965973,0.965973,0.068053,0.313260,0.164773,42,0,15.044932
769500000,0.965973,0.965973,0.070033,0.312440,0.218089,42,0,15.031338
770625000,0.965973,0.965973,0.069373,0.289920,0.162707,42,0,15.027743
771750000,0.965973,0.965973,0.069853,0.293040,0.223453,42,0,14.995398
772875000,0.965973,0.965973,0.049573,0.283600,0.202482,42,0,15.038829
774000000,0.965973,0.965973,0.057253,0.307720,0.224240,42,0,15.026963
775125000,0.965973,0.965973,0.070033,0.294600,0.243813,42,0,15.028967
776250000,0.965973,0.965973,0.046933,0.309200,0.207307,42,0,15.064776
777375000,0.965973,0.965973,0.066733,0.320660,0.233453,42,0,15.053360
778500000,0.965973,0.965973,0.045613,0.320720,0.251651,42,0,15.088259
779625000,0.965973,0.965973,0.049033,0.327580,0.165133,42,0,15.105110
780750000,0.965973,0.965973,0.049573,0.344240,0.162347,42,0,15.123290
781875000,0.965973,0.965973,0.068053,0.324580,0.213440,42,0,15.132648
783000000,0.965973,0.965973,0.046273,0.346520,0.200749,42,0,15.138772
784125000,0.965973,0.965973,0.048913,0.325720,0.252289,42,0,15.157175
785250000,0.965973,0.965973,0.065413,0.328200,0.255562,42,0,15.158531
786375000,0.965973,0.965973,0.046273,0.328220,0.256147,42,0,15.170798
787500000,0.965973,0.965973,0.069913,0.313340,0.207840,42,0,15.161857
788625000,0.965973,0.965973,0.048913,0.320400,0.220982,42,0,15.159038
789750000,0.965973,0.965973,0.057793,0.305700,0.173400,42,0,15.163761
790875000,0.965973,0.965973,0.069373,0.307520,0.262573,42,0,15.165419
792000000,0.965973,0.965973,0.065413,0.305780,0.166840,42,0,15.160063
793125000,0.965973,0.965973,0.060793,0.304900,0.225453,42,0,15.143106
794250000,0.965973,0.965973,0.064093,0.292320,0.162773,42,0,15.136235
795375000,0.965973,0.965973,0.066073,0.294160,0.197467,42,0,15.175453
796500000,0.965973,0.965973,0.070033,0.332160,0.254373,42,0,15.178734
797625000,0.965973,0.965973,0.066013,0.314980,0.164707,42,0,15.178836
798750000,0.965973,0.965973,0.048913,0.340280,0.225747,42,0,15.181320
799875000,0.965973,0.965973,0.050233,0.312180,0.174187,42,0,15.195064
801000000,0.965973,0.965973,0.048913,0.327880,0.249587,42,0,15.203434
802125000,0.965973,0.965973,0.046273,0.332600,0.263787,43,0,15.227380
803250000,0.975227,0.975227,0.055453,0.328720,0.206813,43,0,15.245391
804375000,0.975227,0.975227,0.069373,0.335480,0.208511,43,0,15.221246
805500000,0.975227,0.975227,0.046933,0.318600,0.223320,43,0,15.216756
806625000,0.975227,0.975227,0.071353,0.299420,0.199542,43,0,15.195717
807750000,0.975227,0.975227,0.069373,0.278500,0.257378,43,0,15.180499
808875000,0.975227,0.975227,0.071353,0.291560,0.255149,43,0,15.175759
810000000,0.975227,0.975227,0.060133,0.287380,0.158213,43,0,15.177470
811125000,0.975227,0.975227,0.065653,0.302400,0.209120,43,0,15.151382
812250000,0.975227,0.975227,0.070033,0.279900,0.259360,43,0,15.147076
813375000,0.975227,0.975227,0.052633,0.291380,0.218040,43,0,15.135293
814500000,0.975227,0.975227,0.069373,0.287860,0.198069,43,0,15.151977
815625000,0.975227,0.975227,0.044953,0.308360,0.247880,43,0,15.170362
816750000,0.975227,0.975227,0.068713,0.317680,0.254440,43,0,15.169083
817875000,0.975227,0.975227,0.066073,0.320560,0.170053,43,0,15.168160
819000000,0.975227,0.975227,0.049573,0.325120,0.202749,43,0,15.169110
820125000,0.975227,0.975227,0.046273,0.321700,0.227027,43,0,15.168929
821250000,0.975227,0.975227,0.057373,0.303640,0.183040,43,0,15.184850
822375000,0.975227,0.975227,0.072013,0.307860,0.214400,43,0,15.158163
823500000,0.975227,0.975227,0.059473,0.292360,0.222031,43,0,15.137618
824625000,0.975227,0.975227,0.069373,0.289080,0.208693,43,0,15.123554
825750000,0.975227,0.975227,0.070033,0.281200,0.254080,43,0,15.117064
826875000,0.975227,0.975227,0.046633,0.299880,0.254191,43,0,15.147093
828000000,0.984480,0.984480,0.068713,0.305440,0.258440,44,0,15.150376
829125000,0.984480,0.984480,0.048913,0.324560,0.211053,44,0,15.165656
830250000,0.984480,0.984480,0.068713,0.317720,0.262147,44,0,15.166162
831375000,0.984480,0.984480,0.071353,0.307000,0.256013,44,0,15.154867
832500000,0.984480,0.984480,0.061993,0.304460,0.217973,44,0,15.124959
833625000,0.984480,0.984480,0.063433,0.285300,0.223747,44,0,15.108047
834750000,0.984480,0.984480,0.070033,0.283560,0.257293,44,0,15.098408
835875000,0.984480,0.984480,0.048913,0.300540,0.161493,44,0,15.116426
837000000,0.984480,0.984480,0.067393,0.310180,0.215709,44,0,15.109919
838125000,0.984480,0.984480,0.067993,0.293260,0.223747,44,0,15.078781
839250000,0.984480,0.984480,0.064753,0.282020,0.210849,44,0,15.062121
840375000,0.984480,0.984480,0.053173,0.282060,0.244156,45,0,15.081178
841500000,0.993733,0.993733,0.064753,0.308960,0.209413,45,0,15.067038
842625000,0.993733,0.993733,0.050233,0.299580,0.211907,45,0,15.056705
843750000,0.993733,0.993733,0.062773,0.297220,0.213187,45,0,15.037086
844875000,0.993733,0.993733,0.049573,0.299620,0.223320,45,0,15.046496
846000000,0.993733,0.993733,0.048133,0.310340,0.164773,45,0,15.076377
847125000,0.993733,0.993733,0.065413,0.316460,0.258440,45,0,15.081778
848250000,0.993733,0.993733,0.064153,0.327780,0.204747,45,0,15.122644
849375000,0.993733,0.991313,0.066733,0.352180,0.229520,45,0,15.096792
850500000,0.993733,0.991313,0.066073,0.321440,0.169267,45,0,15.089132
851625000,0.993733,0.991313,0.070693,0.304940,0.227362,45,0,15.071710
852750000,0.993733,0.991313,0.048253,0.327000,0.216827,45,0,15.079776
853875000,0.993733,0.991313,0.046933,0.324140,0.224569,45,0,15.069824
855000000,0.993733,0.991313,0.067393,0.304760,0.213907,45,0,15.051496
856125000,0.993733,0.991313,0.065893,0.291200,0.221253,45,0,15.024044
857250000,0.993733,0.991313,0.067393,0.283320,0.213120,45,0,15.003518
858375000,0.993733,0.991313,0.067393,0.284580,0.216827,45,0,14.991145
859500000,0.993733,0.991313,0.048253,0.295200,0.253520,45,0,15.015122
860625000,0.993733,0.991313,0.048253,0.322620,0.173489,45,0,15.052477
861750000,0.993733,0.991313,0.068713,0.321400,0.175333,45,0,15.047826
862875000,0.993733,0.991313,0.044293,0.331600,0.171936,45,0,15.070833
864000000,0.993733,0.991313,0.054073,0.325320,0.204320,45,0,15.105772
865125000,0.993733,0.988893,0.070033,0.370420,0.209120,45,0,15.076905
866250000,0.993733,0.988893,0.046933,0.332100,0.209480,45,0,15.069237
867375000,0.993733,0.988893,0.070033,0.314940,0.213480,45,0,15.048800
868500000,0.993733,0.988893,0.046933,0.304640,0.208056,45,0,15.036942
869625000,0.993733,0.988893,0.047593,0.300660,0.209840,45,0,15.031621
870750000,0.993733,0.988893,0.047593,0.299380,0.229027,45,0,15.029553
871875000,0.993733,0.988893,0.048493,0.293900,0.215187,45,0,15.022045
873000000,0.993733,0.988893,0.065413,0.294860,0.217187,45,0,15.003187
874125000,0.993733,0.988893,0.068713,0.305460,0.209907,45,0,14.993479
875250000,0.993733,0.988893,0.064753,0.280820,0.208627,45,0,14.975110
876375000,0.993733,0.988893,0.064093,0.277700,0.210880,45,0,15.000569
877500000,0.993733,0.988893,0.045253,0.314040,0.212267,45,0,15.000569
878625000,0.993733,0.988893,0.047593,0.323400,0.169627,45,0,15.018655
879750000,0.993733,0.988893,0.066733,0.336580,0.220467,45,0,15.013140
880875000,0.993733,0.988893,0.043633,0.333080,0.253909,45,0,15.035729
882000000,0.993733,0.988893,0.069373,0.323760,0.206453,45,0,15.038680
883125000,0.993733,0.988893,0.048493,0.335780,0.222471,45,0,15.028222
884250000,0.993733,0.988893,0.050233,0.324480,0.212093,45,0,15.066506
885375000,0.993733,0.988893,0.046933,0.339760,0.204000,45,0,15.067834
886500000,0.993733,0.988893,0.065413,0.336360,0.227027,45,0,15.044185
887625000,1.002987,0.998147,0.042973,0.330640,0.205989,46,0,15.064590
888750000,1.002987,0.998147,0.063433,0.330040,0.167200,46,0,15.056332
889875000,1.002987,0.998147,0.046933,0.334500,0.210453,46,0,15.098159
891000000,1.002987,0.998147,0.066073,0.352920,0.217187,46,0,15.071163
892125000,1.002987,0.998147,0.064093,0.330460,0.193400,46,0,15.090961
893250000,1.002987,0.998147,0.066733,0.334160,0.243320,46,0,15.088971
894375000,1.002987,0.998147,0.066073,0.331360,0.223320,46,0,15.066851
895500000,1.002987,0.998147,0.064093,0.303840,0.251947,46,0,15.064010
896625000,1.002987,0.995727,0.050833,0.327840,0.232256,46,0,15.057078
897750000,1.002987,0.995727,0.064753,0.315740,0.223680,46,0,15.039346
898875000,1.002987,0.995727,0.050953,0.296780,0.209480,46,0,15.027560
